Participating state,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Total,2.923596943,3.027207907,2.929716336,2.889205095,2.367463647,2.325603705,2.175444227,2.32949108,2.009382052,1.839047095,2.060700603,2.112044255,2.341437555,2.320168029,2.395800066
Alabama,0,0.1441877902,0.2512144123,0.3925033291,0.2802571889,0.5049514476,3.631611118,4.248238751,0.5228247875,1.132207919,0.7986289139,1.380889865,0.308396189,0,0
Alaska,1.44870323,2.112571915,2.815493662,2.791103358,3.104690152,2.411016278,2.62360457,1.903154796,1.094466106,0.8192569067,1.088701995,1.489372649,0.5433269266,0.9540073077,1.511420846
Arizona,3.283414332,2.530017211,2.7975965,2.873238317,3.365625408,3.729193549,3.084317035,2.946011001,2.437664592,4.119010492,4.167371295,3.348051136,3.90775623,2.326466287,3.26770612
Arkansas,7.865950122,4.124880953,1.19340589,3.288077107,2.723303529,2.288423447,0.3922652426,1.091486984,0.9610127793,0.3005464686,0.1815183136,0.4205148153,0.24680563,0.4521802042,0.3198752344
California,3.816545969,3.557562249,3.830032461,3.75714163,2.746088488,2.935461145,2.75921264,2.398919105,2.199639604,1.956059532,2.138623369,2.372419812,2.767578271,2.689747313,2.569453661
Colorado,2.76722665,2.920640484,3.295802036,3.102017227,4.199695522,3.137326484,3.725591368,3.699251988,2.479046249,1.822118699,1.964797801,1.884136477,1.901130796,2.19520368,3.680765459
Connecticut,2.770676097,3.738445777,3.626179186,4.684038738,5.627737127,4.112926985,3.909840202,4.167905616,4.065762161,3.643729734,2.736044116,2.963831194,3.093486845,2.571376328,2.252603387
Delaware,5.334762259,5.624059728,5.739640535,6.643057089,4.180214705,2.227335194,1.653557629,1.090403144,1.296247687,1.389461893,1.162871828,1.57552268,3.014744178,1.66241884,2.259274321
District of Columbia,8.719013444,9.801729919,6.969328157,7.096596506,6.003431962,9.472797284,13.43050764,11.38658565,11.13776957,10.62387975,9.669338379,16.8827165,27.81092033,30.32222705,31.45594255
Florida,1.301838608,1.197007017,0.9144991751,0.8390185523,0.7047873112,0.7270620348,0.649232984,0.7490481627,0.3906344567,0.3283777095,1.344066702,1.068079498,0.7067883955,0.673913644,0.5310537254
Georgia,0.8827999923,1.134429949,1.9101046,1.623982981,0.1411783671,0.2221120372,0.1976663051,0.2728558339,0.7291171261,0.4997163196,0.5506033236,0.4746756292,0.301742968,0.4118852671,1.097861549
Idaho,2.31430507,1.574624178,2.53703402,1.974640352,2.267219696,1.801506188,2.084625696,2.194025856,1.985510735,1.52997746,2.055032563,1.604144634,3.119006579,4.48056504,4.205550917
Illinois,3.328545247,2.963450961,3.376622851,1.491014216,1.518749135,0.8954186287,0.6928330637,0.6830548326,0.8557783622,0.9060969351,0.7199419439,0.8970813338,0.6682839137,1.322640266,1.346497591
Indiana,1.372993173,1.394383495,1.379530594,1.991657892,1.472415369,2.526343175,2.701810375,1.378218559,1.85875771,0.8205365193,1.953636788,2.713439876,2.404583924,0.8959489292,0.5360402984
Iowa,1.260568762,0.955647055,0.9146567649,1.109602127,0.6040856325,0.5726583914,0.5164544096,0.2724984979,0.3380140391,0.3697971226,0.1932308652,0.5459591635,0.3542970923,3.561675572,2.05823205
Kansas,3.515139265,5.104195836,5.145560901,4.88763627,5.558010597,2.59999211,2.761100138,3.586028832,2.401099103,2.567548508,2.261681677,1.890915041,2.861737991,0.3287231014,0.3188858892
Kentucky,1.174996188,1.715292989,1.249623486,1.674592198,4.668189741,5.401634978,4.328013135,5.310191846,3.945315618,3.715916158,4.270429005,4.65270704,8.505393162,2.69418431,2.987477872
Louisiana,0.5233790336,0.9600434289,1.232645544,2.739581515,0.4974857834,0.4966259994,0.2042465305,0.1807487245,0.6796223277,0.3325751851,1.023755437,0.7302445673,0.6905838887,5.283156981,3.273497829
Maine,4.313264044,4.464373542,5.466111249,4.785575819,3.79276053,4.592125183,4.140980042,3.912151141,1.882102112,2.105122289,2.858587196,3.004178061,2.395376325,1.275319701,0.7351810129
Maryland,3.481901611,3.775112287,2.669825842,1.775064848,1.789637577,1.385628812,0.8407270127,0.5947765365,0.860205768,0.2677193839,0.6826051075,0.6149809015,0.7931030437,1.494317112,1.413467519
Massachusetts,6.548841649,6.274816776,5.627763463,5.205491058,5.050637345,5.018757607,5.769344439,2.736741663,5.387556991,5.781707694,6.259252767,5.89066918,6.37007289,0.8112821868,0.2977332575
Michigan,6.40175344,6.542306733,6.313147205,5.741175506,3.191941182,3.132820135,3.615596093,6.38288914,3.37992007,3.195502048,3.142073586,4.051703391,4.592644055,5.230181475,5.728641064
Minnesota,4.184592533,3.18146003,3.021057347,3.810101741,5.968041722,4.706107304,3.706919893,1.877699193,2.936250934,1.853554797,2.08874883,2.297747532,2.650442088,4.332516086,4.353316796
Mississippi,0,0,0,0.5316356435,0.2416313986,1.383995974,0.1335459385,2.545374842,0.2671418229,0.07409300895,0,1.195653288,0.1466176768,2.297382279,1.879590199
Missouri,2.212311571,2.208286738,2.000091934,1.676682445,2.074040572,2.37149305,1.949429792,1.727663717,1.688721032,1.253834506,1.644876711,1.445025721,1.718607908,0.693821932,1.587251198
Montana,6.948735437,2.59855845,2.224333574,2.506689728,2.89180617,3.158151035,2.326576483,3.616600195,3.099950401,3.022054957,4.395359672,1.919297384,1.428564626,1.081140252,1.36560078
Nebraska,4.941646807,3.803712151,3.471704425,1.359780655,5.126358156,3.974824375,2.435208241,1.335678191,2.382157639,2.665429605,1.043270466,1.67873733,2.411775898,0.6589109708,3.03185341
Nevada,3.188660626,5.008958021,2.493211934,3.615152411,2.10545154,2.518004659,2.702700227,4.145347735,3.274508801,0.8467152564,2.006333788,1.394530312,0.1667756824,1.908942328,2.537021206
New Hampshire,3.13891976,3.44380869,4.20899727,3.868516169,2.068227374,2.682196875,1.869686267,2.445078479,1.782550864,1.13068269,1.025467081,2.19578566,1.003430188,1.087532527,1.432877971
New Jersey,8.465317148,8.699579119,8.612676317,8.574892117,6.313561841,6.177275521,5.759942165,0.8949907368,4.65257827,3.759822957,3.684518157,3.153354683,5.496553051,0.9868992915,1.218069451
New Mexico,1.472366141,1.639337544,1.192625147,0.7584069409,1.320026295,2.122385597,2.877156712,3.719532284,1.3500135,1.813084894,2.260979665,4.50639388,1.246938321,6.297342319,5.464182285
New York,3.164209512,3.458263202,3.214738815,3.252139209,3.346930998,3.620413664,2.818973599,1.220456367,3.151312499,2.773201148,2.529552509,3.014369169,2.804076579,1.461573917,6.104171347
North Carolina,1.052277003,1.193105995,1.010537481,1.35835645,1.098299395,0.9858609707,1.159940942,5.945415287,1.198458295,1.408046422,1.603315777,1.458755128,1.616080271,2.70301727,3.22434672
North Dakota,2.11073626,2.803859513,2.418876915,2.662216328,2.277678265,1.213351109,4.049311617,2.611355515,7.063506463,5.418761921,4.756072911,1.05611537,1.987797573,1.355268417,2.40267507
Ohio,2.022482653,3.473001638,3.586796863,3.803246694,3.133633649,2.554846715,2.307802793,1.540399169,3.565836129,4.149831788,4.252849486,4.616934414,3.915957775,1.314665089,2.36201254
Oklahoma,1.155618391,1.429222385,0.8293441878,1.4001907,1.602336478,1.319427465,0.7650334346,2.579467439,1.064777976,0.8509429092,0.9494519481,0.852912632,0.9448148942,3.580898953,4.018134014
Oregon,3.767343184,3.813704072,4.541094366,4.952999478,5.450756607,4.077802028,5.251861641,0.3007308631,2.867977854,1.703289576,3.888918139,2.931303218,3.741163743,0.5523047817,0.7095413803
Pennsylvania,1.020332106,0.826188084,0.6873536372,0.5539278946,0.3668588342,0.4502621118,0.4217945544,1.143678413,0.505616251,0.3972252071,0.5099365519,0.4824280716,0.6126979289,2.940453084,4.314511626
Rhode Island,1.393807222,1.779676099,4.443049558,3.330833622,3.418124988,1.900116572,1.902402925,3.139526941,0.6657086802,0.3794598389,1.704064573,1.135905402,1.038089387,0.5270522135,0.3257718508
South Carolina,2.303512174,2.547281009,2.881315441,3.416468899,2.722781136,2.362297046,2.89190013,3.834006047,1.071112188,1.01805743,1.139603265,0.4658735473,1.741207702,1.23073311,1.60630579
South Dakota,1.687469415,12.67181987,5.503258078,6.110130742,5.79487788,7.047352683,2.871810581,4.91001811,1.693473483,2.318141778,2.045638188,2.28618749,2.127438576,2.237831489,1.338138036
Tennessee,2.146585278,3.346103744,3.882227196,4.103360926,2.684135678,2.316381465,2.248821828,1.492143292,3.017251598,2.975500739,3.348333159,2.134955017,2.025019714,2.479728222,2.356439796
Texas,1.155876667,1.043298995,1.013426944,1.012121055,0.6661183772,0.6936767379,0.5930719288,3.643021079,0.501813848,0.5385778084,0.697326214,0.6388493018,0.6762313301,2.523276109,1.712871748
Utah,1.808230572,1.390807873,2.099369655,1.484810206,1.747251355,2.317304453,2.450357734,1.926228653,2.600909209,1.70858918,1.584208609,2.189642989,2.552083776,1.634001129,1.57863749
Vermont,5.312843467,3.42984257,3.437511765,3.296603674,3.952334842,2.76427259,1.130339441,1.636967715,1.9247827,2.394995418,1.277869536,4.002600089,5.451714644,1.075483283,0.5849197929
Virginia,3.924359109,4.474407374,4.189174835,3.385753291,1.902927845,2.187220036,1.780565572,3.947383697,1.440968079,1.417427122,1.885378981,1.450408397,2.27923754,7.131763289,5.249226932
Washington,2.722223372,2.768599514,3.029213267,3.655472763,3.127037554,3.453676081,3.122009906,1.557114079,4.176725135,4.367711382,3.838935573,5.314396687,6.895464488,1.680358257,1.910091188
West Virginia,2.797927153,1.990811818,2.60837811,2.627077224,1.433497369,1.926430214,1.065156827,1.196631553,3.352753359,1.577480376,2.743386932,2.528731946,1.948389059,6.765286539,7.143161207
Wisconsin,0.8696390299,1.511741371,1.23228589,1.634693309,0.955655632,1.636631833,1.340412593,0.3601754054,0.8784295647,0.9090568802,0.7705054803,0.6014738586,0.797609253,2.732264742,1.968281462
Wyoming,0.7890251857,0.9933899831,4.068277317,1.136344267,1.482854495,0.3577011264,0.3565062389,,0.1730142719,0,0.3542475163,0.539135873,0.7231324652,0.9015631718,1.273512877